[0.079s] Invoking command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amap/aa10_sim_ros2_catkin_ws/src/uni_car_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2
[0.467s] -- The C compiler identification is GNU 11.4.0
[0.886s] -- The CXX compiler identification is GNU 11.4.0
[0.931s] -- Detecting C compiler ABI info
[1.456s] -- Detecting C compiler ABI info - done
[1.493s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.507s] -- Detecting C compile features
[1.520s] -- Detecting C compile features - done
[1.566s] -- Detecting CXX compiler ABI info
[2.060s] -- Detecting CXX compiler ABI info - done
[2.095s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.095s] -- Detecting CXX compile features
[2.099s] -- Detecting CXX compile features - done
[2.122s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.880s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.492s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.703s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.333s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.364s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.370s] -- Added test 'lint_cmake' to check CMake code style
[4.374s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.405s] -- Added test 'xmllint' to check XML markup files
[4.416s] -- Configuring done
[4.436s] -- Generating done
[4.445s] -- Build files have been written to: /home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2
[4.476s] Invoked command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amap/aa10_sim_ros2_catkin_ws/src/uni_car_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2
[4.489s] Invoking command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2 -- -j4 -l4
[4.726s] Invoked command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2 -- -j4 -l4
[4.808s] Invoking command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2
[4.837s] -- Install configuration: ""
[4.838s] -- Execute custom install script
[4.840s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/config/display.rviz
[4.873s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/config/ros2_controllers.yaml
[4.950s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/urdf/materials.xacro
[5.016s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/urdf/uni_car.urdf
[5.048s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/urdf/uni_car.urdf.xacro
[5.102s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/urdf/uni_car_generated.urdf
[5.171s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/meshes/ROSCAR2_BASE.dae
[5.224s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/meshes/ROSCAR2_LiDAR.dae
[5.279s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/meshes/ROSCAR2_PiCameraV2.dae
[5.319s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/meshes/ROSCAR2_Sonar.dae
[5.360s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/meshes/ROSCAR2_WheelLeft.dae
[5.417s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/meshes/ROSCAR2_WheelRight.dae
[5.476s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/worlds/empty.world
[5.516s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/worlds/house.world
